Time Elapsed (s),Timestamp,Frequency,Moving Average
0.0488743782043457,1756893372.385658,5976273.685065792,5976273.685065792
0.5598921775817871,1756893372.896675,5976272.126888204,5976272.905976998
1.062401533126831,1756893373.399185,5976272.844272756,5976272.8854089165
1.5652740001678467,1756893373.902057,5976273.459076964,5976273.028825928
2.0720033645629883,1756893374.408786,5976273.826808409,5976273.188422425
2.5764122009277344,1756893374.913195,5976271.783860198,5976272.808181306
3.0807504653930664,1756893375.417534,5976273.932202503,5976273.169244166
3.5855820178985596,1756893375.922365,5976273.500260021,5976273.300441619
4.090559959411621,1756893376.427343,5976272.508349467,5976273.11029612
4.59967565536499,1756893376.936459,5976273.070523774,5976272.959039194
5.106813192367554,1756893377.443596,5976273.763134543,5976273.3548940625
5.6091248989105225,1756893377.945908,5976272.5486116605,5976273.078175893
6.115453720092773,1756893378.452237,5976273.291230427,5976273.036369975
6.623342275619507,1756893378.960126,5976271.874878592,5976272.909675799
7.127152919769287,1756893379.463936,5976270.617228608,5976272.419016765
7.630316734313965,1756893379.9671,5976267.879974984,5976271.242384855
8.133439779281616,1756893380.470223,5976265.398695801,5976269.812401682
8.640471458435059,1756893380.977255,5976262.193157567,5976267.592787109
9.145337104797363,1756893381.48212,5976260.685691414,5976265.3549496755
9.648020505905151,1756893381.984804,5976257.525301065,5976262.736564166
10.15301775932312,1756893382.489801,5976256.0223688865,5976260.365042946
10.657730102539062,1756893382.994513,5976252.446330221,5976257.77456983
11.160940408706665,1756893383.497724,5976248.1233690325,5976254.960612124
11.665624856948853,1756893384.002408,5976240.81066499,5976250.985606839
12.170471906661987,1756893384.507255,5976233.421388599,5976246.164824346
12.674896240234375,1756893385.01168,5976226.488687786,5976240.258088126
13.179513454437256,1756893385.516297,5976222.589259805,5976234.286674043
13.686200141906738,1756893386.022983,5976221.253157376,5976228.912631711
14.191025018692017,1756893386.527808,5976217.554061946,5976224.261311103
14.693807125091553,1756893387.03059,5976219.025505713,5976221.382134525
15.20048475265503,1756893387.537268,5976218.240949294,5976219.732586826
15.705143213272095,1756893388.041926,5976215.02149579,5976218.219034024
16.21039891242981,1756893388.547182,5976212.373329304,5976216.443068409
16.71418786048889,1756893389.050971,5976211.128462694,5976215.157948559
17.220682621002197,1756893389.557466,5976209.130265886,5976213.178900594
17.72515296936035,1756893390.061936,5976205.50185951,5976210.631082636
18.230062007904053,1756893390.566845,5976203.317693063,5976208.2903220905
18.7347309589386,1756893391.071514,5976200.719157277,5976205.959487686
19.23720097541809,1756893391.573984,5976197.938252171,5976203.321445581
19.744152545928955,1756893392.080936,5976195.411096086,5976200.577611621
20.249157667160034,1756893392.585941,5976191.836342792,5976197.844508277
20.75545859336853,1756893393.092242,5976188.313739783,5976194.843717622
21.25836205482483,1756893393.595145,5976184.44517991,5976191.588922149
21.76542067527771,1756893394.102204,5976180.899395444,5976188.181150803
22.27066135406494,1756893394.607445,5976176.948130529,5976184.488557692
22.77526354789734,1756893395.112047,5976174.914039234,5976181.104096981
23.282004594802856,1756893395.618788,5976170.670061265,5976177.575361276
23.789853811264038,1756893396.126637,5976167.983020275,5976174.28292935
24.293787956237793,1756893396.630571,5976162.292743226,5976170.561598906
24.800989389419556,1756893397.137773,5976158.561654188,5976166.884303638
25.30626893043518,1756893397.643052,5976153.866593847,5976162.6748145595
25.8112211227417,1756893398.148004,5976151.029400967,5976158.7466825005
26.315569400787354,1756893398.652353,5976145.011207024,5976154.15231985
26.820560932159424,1756893399.157344,5976139.153249704,5976149.524421145
27.327765226364136,1756893399.664548,5976135.225076717,5976144.857105652
27.832740783691406,1756893400.169524,5976133.311605736,5976140.74610803
28.33739471435547,1756893400.674178,5976135.150167039,5976137.570261245
28.843159437179565,1756893401.179943,5976135.068894451,5976135.581798729
29.349949598312378,1756893401.686733,5976138.070838744,5976135.365316537
29.855128049850464,1756893402.191911,5976139.514196177,5976136.223140428
30.357555389404297,1756893402.694339,5976140.9918749565,5976137.7591942735
30.86450457572937,1756893403.201288,5976143.78099749,5976139.4853603635
31.36747455596924,1756893403.704258,5976146.766257528,5976141.824832979
31.875868320465088,1756893404.212652,5976151.053452128,5976144.421355655
32.383238792419434,1756893404.720022,5976154.171987957,5976147.352914011
32.88806200027466,1756893405.224845,5976159.16927694,5976150.988394408
33.39112997055054,1756893405.727913,5976163.423416381,5976154.916878187
33.89832544326782,1756893406.235109,5976169.138038756,5976159.391234432
34.40345859527588,1756893406.740242,5976175.399999307,5976164.260543868
34.90591549873352,1756893407.242699,5976181.278087722,5976169.68176382
35.411229848861694,1756893407.748013,5976187.681208955,5976175.384150224
35.91595697402954,1756893408.25274,5976193.041618671,5976181.307790683
36.42062067985535,1756893408.757404,5976198.337350525,5976187.147653037
36.92552900314331,1756893409.262312,5976202.891135074,5976192.64588019
37.43011426925659,1756893409.766897,5976205.914329569,5976197.57312856
37.934648513793945,1756893410.271432,5976207.254863652,5976201.487859499
38.43972706794739,1756893410.77651,5976210.571967045,5976204.993929173
38.94464135169983,1756893411.281425,5976212.786323742,5976207.883723816
39.451354026794434,1756893411.788137,5976214.100459742,5976210.1255887505
39.9579074382782,1756893412.294691,5976215.435711651,5976212.029865166
40.46425747871399,1756893412.801041,5976216.490662978,5976213.877025032
40.967103481292725,1756893413.303887,5976218.358461694,5976215.434323961
41.47166705131531,1756893413.80845,5976220.456341963,5976216.968327606
41.97850513458252,1756893414.315288,5976223.1782798385,5976218.783891625
42.481711626052856,1756893414.818495,5976226.890171432,5976221.074783581
42.98457360267639,1756893415.321357,5976233.878008941,5976224.552252774
43.489612340927124,1756893415.826395,5976241.895422873,5976229.259645009
43.99219870567322,1756893416.328982,5976245.677108238,5976234.303798264
44.497021198272705,1756893416.833804,5976250.012724904,5976239.670687278
45.0014488697052,1756893417.338232,5976252.893703559,5976244.871393703
45.504501819610596,1756893417.841285,5976254.772213707,5976249.050234656
46.00978660583496,1756893418.34657,5976258.0049238065,5976252.272134842
46.51450848579407,1756893418.851292,5976261.951047235,5976255.526922641
47.01925468444824,1756893419.356038,5976266.9182291,5976258.908023481
47.52405548095703,1756893419.860839,5976271.421685908,5976262.6136199515
48.026753425598145,1756893420.363537,5976274.324413566,5976266.524059923
48.531553506851196,1756893420.868337,5976275.976877332,5976270.118450629
49.03421926498413,1756893421.371003,5976274.581468743,5976272.64453493
49.53905415534973,1756893421.875837,5976272.221558076,5976273.705200724
50.04176330566406,1756893422.378547,5976268.671162899,5976273.155096123
50.55026125907898,1756893422.887044,5976265.265432801,5976271.34329997
51.05314803123474,1756893423.389931,5976263.594980225,5976268.8669205485
51.55802774429321,1756893423.894811,5976258.779075749,5976265.70644195
52.06306767463684,1756893424.399851,5976257.776863037,5976262.817502943
52.56846308708191,1756893424.905246,5976256.03104035,5976260.289478431
53.072691917419434,1756893425.409475,5976251.621377315,5976257.560667335
53.57802939414978,1756893425.914812,5976246.969495236,5976254.235570338
54.08089756965637,1756893426.417681,5976239.813926298,5976250.442540447
54.58594465255737,1756893426.922728,5976231.591345282,5976245.205436896
55.09102725982666,1756893427.42781,5976227.647600751,5976239.528748976
55.59548759460449,1756893427.932271,5976225.669445512,5976234.3383626165
56.10219359397888,1756893428.438977,5976223.878551679,5976229.720173905
56.60523200035095,1756893428.942015,5976223.884665188,5976226.5343216825
57.109764099121094,1756893429.446547,5976222.120182228,5976224.64008907
57.614378929138184,1756893429.951162,5976219.619865475,5976223.034542017
58.11970496177673,1756893430.456488,5976217.909783798,5976221.482609673
58.62212872505188,1756893430.958912,5976217.423753383,5976220.191650015
59.12498474121094,1756893431.461768,5976214.285636417,5976218.27184426
59.62796640396118,1756893431.96475,5976212.576801742,5976216.363168163
60.13459515571594,1756893432.471378,5976211.130803222,5976214.665355712
60.637022733688354,1756893432.973806,5976208.764356983,5976212.836270349
61.139941692352295,1756893433.476725,5976207.079579865,5976210.767435646
61.64463973045349,1756893433.981423,5976203.543221459,5976208.618952653
62.14942526817322,1756893434.486209,5976199.862159603,5976206.076024226
62.65843629837036,1756893434.99522,5976196.787460708,5976203.207355723
63.16169357299805,1756893435.498477,5976192.967840888,5976200.048052504
63.664233922958374,1756893436.001017,5976189.2640963765,5976196.484955806
64.17118549346924,1756893436.507968,5976186.833611763,5976193.143033868
64.67952704429626,1756893437.01631,5976181.32005735,5976189.434613417
65.1820387840271,1756893437.518822,5976177.589441533,5976185.595009582
65.68764185905457,1756893438.024425,5976172.9173835935,5976181.584918124
66.19490623474121,1756893438.531689,5976168.309459951,5976177.393990838
66.70136260986328,1756893439.038146,5976164.750470048,5976172.977362496
67.20639276504517,1756893439.543176,5976159.469037157,5976168.607158456
67.71082067489624,1756893440.047604,5976156.206705951,5976164.33061134
68.2175920009613,1756893440.554375,5976151.300473731,5976160.007229367
68.72440433502197,1756893441.061188,5976145.884383755,5976155.522214128
69.2293598651886,1756893441.566143,5976140.905492855,5976150.75321869
69.73464632034302,1756893442.071429,5976137.792079328,5976146.417827125
70.24140334129333,1756893442.578186,5976138.673639753,5976142.911213884
70.74592518806458,1756893443.082708,5976140.383862116,5976140.727891562
71.24918603897095,1756893443.585969,5976141.747475339,5976139.900509877
71.75191307067871,1756893444.088696,5976143.170931892,5976140.353597686
72.254873752594,1756893444.591657,5976145.139916866,5976141.823165193
72.75749635696411,1756893445.094279,5976147.846564572,5976143.657750158
73.26399612426758,1756893445.600779,5976149.756345705,5976145.532246875
73.7687680721283,1756893446.105551,5976153.16034279,5976147.814820365
74.2716772556305,1756893446.60846,5976156.287786693,5976150.438191325
74.77612519264221,1756893447.112908,5976159.227451205,5976153.255698193
75.28095030784607,1756893447.617734,5976163.028084613,5976156.292002201
75.78747129440308,1756893448.124255,5976169.129674247,5976160.16666791
76.29058456420898,1756893448.627368,5976174.759199892,5976164.4864393305
76.7933144569397,1756893449.130098,5976179.893006872,5976169.207483366
77.30029487609863,1756893449.637078,5976187.2345710285,5976174.808907331
77.80560088157654,1756893450.142384,5976192.176972717,5976180.638684952
78.31092715263367,1756893450.64771,5976195.761996195,5976185.965149341
78.81749510765076,1756893451.154278,5976200.75911891,5976191.165133145
79.32332992553711,1756893451.660113,5976204.043243882,5976195.995180546
79.82774567604065,1756893452.164529,5976206.452062626,5976199.838678866
80.33052206039429,1756893452.667305,5976208.660171523,5976203.135318628
80.83756422996521,1756893453.174347,5976210.444689656,5976206.07185732
81.34213876724243,1756893453.678922,5976213.362924909,5976208.592618519
81.8448257446289,1756893454.181609,5976215.017377485,5976210.787445241
82.34966135025024,1756893454.686445,5976218.00196606,5976213.0974259265
82.85627055168152,1756893455.193054,5976217.247746973,5976214.814941017
83.360924243927,1756893455.697707,5976219.929147675,5976216.711832621
83.86556935310364,1756893456.202352,5976222.077496374,5976218.454746914
84.37028527259827,1756893456.707069,5976226.332569468,5976220.71778531
84.87538576126099,1756893457.212169,5976232.040323737,5976223.525456846
85.38191843032837,1756893457.718702,5976238.283822255,5976227.732671902
85.88640475273132,1756893458.223188,5976245.031845195,5976232.753211406
86.38994431495667,1756893458.726728,5976248.8965425575,5976238.117020642
86.89656805992126,1756893459.233351,5976252.026915318,5976243.2558898125
87.39935755729675,1756893459.736141,5976254.898646971,5976247.82755446
87.9019067287445,1756893460.23869,5976258.962270009,5976251.963244012
88.40430307388306,1756893460.741086,5976261.302203056,5976255.217315583
88.90869927406311,1756893461.245483,5976265.216326482,5976258.481272368
89.4139792919159,1756893461.750762,5976269.621295671,5976262.000148438
89.91633987426758,1756893462.253123,5976273.4036524985,5976265.701149544
90.41927194595337,1756893462.756055,5976278.233683274,5976269.555432196
90.92233991622925,1756893463.259123,5976276.431649552,5976272.581321495
91.42462587356567,1756893463.761409,5976273.862913928,5976274.310638985
91.93168473243713,1756893464.268468,5976271.472026439,5976274.680785139
92.43669557571411,1756893464.773479,5976267.0361571675,5976273.407286072
92.93949508666992,1756893465.276278,5976262.971549317,5976270.35485928
93.44468545913696,1756893465.781469,5976261.416217455,5976267.351772862
93.94897103309631,1756893466.285754,5976258.60416926,5976264.300023927
94.45478200912476,1756893466.791565,5976255.508725359,5976261.107363712
94.96183395385742,1756893467.298617,5976251.435484414,5976257.987229161
95.46628093719482,1756893467.803064,5976246.368798144,5976254.666678926
95.968989610672,1756893468.305773,5976238.51465201,5976250.086365838
96.47214818000793,1756893468.808931,5976232.669433301,5976244.8994186465
96.97497320175171,1756893469.311756,5976226.949209007,5976239.187515376
97.4800374507904,1756893469.816821,5976224.029707567,5976233.706360006
97.98520612716675,1756893470.321989,5976221.797400427,5976228.792080462
98.49161648750305,1756893470.8284,5976220.3759518685,5976225.164340434
98.99871444702148,1756893471.335497,5976219.129914994,5976222.456436773
99.50650000572205,1756893471.843283,5976218.660607202,5976220.798716413
100.01303744316101,1756893472.349821,5976217.014077889,5976219.395590475
100.51829957962036,1756893472.855083,5976215.211813951,5976218.0784731805
101.02057600021362,1756893473.357359,5976212.867155084,5976216.576713823
101.52768898010254,1756893473.864472,5976211.146675325,5976214.98006589
102.03052043914795,1756893474.367304,5976208.887426537,5976213.025429757
102.54132723808289,1756893474.878111,5976208.514131542,5976211.325440488
103.04386043548584,1756893475.380644,5976206.363231285,5976209.555723955
103.54883980751038,1756893475.885623,5976203.231611521,5976207.628615242
104.05580830574036,1756893476.392591,5976200.19902294,5976205.4390847655
104.56232500076294,1756893476.899108,5976198.732791005,5976203.408157659
105.06518006324768,1756893477.401963,5976194.615348618,5976200.628401075
105.56755232810974,1756893477.904335,5976190.046772701,5976197.365109357
106.070547580719,1756893478.407331,5976187.0588076245,5976194.130548577
106.57298350334167,1756893478.909767,5976183.489368481,5976190.7886176845
107.07781887054443,1756893479.414602,5976180.357090044,5976187.113477494
107.5823917388916,1756893479.919175,5976174.901076803,5976183.170623131
108.08534550666809,1756893480.422129,5976170.796648006,5976179.320598192
108.59009766578674,1756893480.926881,5976166.379343084,5976175.1847052835
109.09594750404358,1756893481.432731,5976161.941510582,5976170.875133703
109.60279750823975,1756893481.939581,5976156.84416084,5976166.172547864
110.10597968101501,1756893482.442763,5976153.622724922,5976161.916877488
110.6128294467926,1756893482.949613,5976148.375363977,5976157.43262068
111.11546087265015,1756893483.452244,5976143.275871948,5976152.811926453
111.62248373031616,1756893483.959267,5976140.1310723275,5976148.449838803
112.12725138664246,1756893484.464035,5976138.627507055,5976144.806508047
112.63002681732178,1756893484.96681,5976139.254806867,5976141.932924435
113.13658881187439,1756893485.473372,5976141.388984501,5976140.53564854
113.64181971549988,1756893485.978603,5976143.401154133,5976140.560704976
114.1466007232666,1756893486.483384,5976145.405112731,5976141.615513057
114.65543961524963,1756893486.992223,5976147.850414293,5976143.460094506
115.16045570373535,1756893487.497239,5976150.216886112,5976145.652510354
115.66578221321106,1756893488.002565,5976153.278085405,5976148.030330534
116.16851139068604,1756893488.505295,5976157.523617332,5976150.854823174
116.67090463638306,1756893489.007688,5976162.049807954,5976154.18376222
117.17601943016052,1756893489.512803,5976167.156820367,5976158.045043434
117.68039417266846,1756893490.017177,5976173.167366028,5976162.635139418
118.18630146980286,1756893490.523085,5976178.313860458,5976167.642294427
118.69127988815308,1756893491.028063,5976183.753477216,5976172.888266405
119.19589352607727,1756893491.532677,5976189.68234741,5976178.414774296
119.70267128944397,1756893492.039454,5976194.4583542,5976183.875081062
120.20542216300964,1756893492.542205,5976200.862198056,5976189.4140474675
120.7102632522583,1756893493.047047,5976206.14897707,5976194.98107079
121.21549201011658,1756893493.552275,5976208.051327348,5976199.840640817
121.72241759300232,1756893494.059201,5976211.730547476,5976204.25028083
122.22505116462708,1756893494.561834,5976214.9987811595,5976208.358366222
122.72962307929993,1756893495.066406,5976215.937729279,5976211.373472467
123.23658514022827,1756893495.573368,5976218.117898923,5976213.767256837
123.74090671539307,1756893496.07769,5976220.826676127,5976216.322326593
124.2465307712555,1756893496.583314,5976220.674733668,5976218.111163831
124.75287628173828,1756893497.089659,5976223.887606835,5976219.888928967
125.25985527038574,1756893497.596638,5976223.338746678,5976221.369132446
125.76287126541138,1756893498.099654,5976226.3151753815,5976223.008587738
126.26526737213135,1756893498.602051,5976229.612799955,5976224.765812503
126.76798820495605,1756893499.104771,5976234.960650117,5976227.622995793
127.27247381210327,1756893499.609257,5976242.102303786,5976231.265935183
127.7773289680481,1756893500.114112,5976245.843682193,5976235.766922286
128.28359580039978,1756893500.620379,5976251.069466798,5976240.71778057
128.79018020629883,1756893501.126964,5976254.775980294,5976245.750416638
129.2924144268036,1756893501.629198,5976256.900597576,5976250.13840613
129.7949993610382,1756893502.131783,5976260.151501123,5976253.748245597
130.29989361763,1756893502.636677,5976264.500713313,5976257.479651821
130.80249977111816,1756893503.139283,5976270.144761742,5976261.294710809
131.30763506889343,1756893503.644418,5976273.840704493,5976265.107655649
131.8121109008789,1756893504.148894,5976279.289011898,5976269.585338514
132.31654715538025,1756893504.65333,5976282.939691657,5976274.142976621
132.8188762664795,1756893505.15566,5976282.682195233,5976277.779273005
133.32351756095886,1756893505.660301,5976280.273523571,5976279.805025371
133.82590317726135,1756893506.162686,5976278.080800768,5976280.653044625
134.33076095581055,1756893506.667544,5976273.707831581,5976279.536808562
134.8355793952942,1756893507.172362,5976271.059153504,5976277.160700931
135.34194779396057,1756893507.678731,5976268.7201413205,5976274.36829015
135.8466386795044,1756893508.183422,5976265.074417597,5976271.328468954
136.35088467597961,1756893508.687668,5976260.49417741,5976267.811144282
136.8556797504425,1756893509.192463,5976257.26426827,5976264.522431621
137.36206817626953,1756893509.698851,5976252.695315054,5976260.849663931
137.8663854598999,1756893510.203169,5976245.574617422,5976256.220559152
138.3692741394043,1756893510.706057,5976237.845990084,5976250.774873649
138.8742799758911,1756893511.211063,5976232.391191871,5976245.1542765405
139.38099217414856,1756893511.717776,5976229.936649702,5976239.688752826
139.8860867023468,1756893512.22287,5976227.795795808,5976234.708848977
140.3888132572174,1756893512.725596,5976225.638116972,5976230.721548887
140.89536380767822,1756893513.232147,5976223.807191161,5976227.913789103
141.39776182174683,1756893513.734545,5976222.3218641,5976225.899923548
141.90279865264893,1756893514.239582,5976220.023114109,5976223.9172164295
142.4058792591095,1756893514.742662,5976218.396779842,5976222.037413237
142.91218662261963,1756893515.24897,5976216.549131408,5976220.219616124
143.41718745231628,1756893515.753971,5976215.16533593,5976218.491245078
143.92404675483704,1756893516.26083,5976211.751605831,5976216.377193424
144.4306743144989,1756893516.767458,5976208.908491287,5976214.15426886
144.93528771400452,1756893517.272071,5976207.5536006875,5976211.985633029
145.43828558921814,1756893517.775069,5976204.604343849,5976209.596675517
145.9430284500122,1756893518.279812,5976201.08610215,5976206.780828761
146.44608664512634,1756893518.78287,5976196.550005852,5976203.740508766
146.95061540603638,1756893519.287399,5976193.590971235,5976200.6770047555
147.45494413375854,1756893519.791727,5976189.0160835665,5976196.969501331
147.95765447616577,1756893520.294438,5976185.533710776,5976193.155374716
