Time Elapsed (s),Timestamp,Frequency,Moving Average
148.46475458145142,1756893520.801538,5976182.41582083,5976189.421318452
148.9676673412323,1756893521.304451,5976179.485486454,5976186.008414572
149.4729404449463,1756893521.809724,5976175.889898627,5976182.468200051
149.97720956802368,1756893522.313993,5976171.264977382,5976178.917978814
150.48275685310364,1756893522.81954,5976167.201456661,5976175.251527991
150.98819851875305,1756893523.324982,5976162.605836777,5976171.289531181
151.49261569976807,1756893523.829399,5976160.170236255,5976167.426481141
151.99515962600708,1756893524.331943,5976155.169871333,5976163.282475682
152.4979691505432,1756893524.834752,5976152.734226048,5976159.576325415
153.00501823425293,1756893525.341802,5976146.5869705435,5976155.453428191
153.50741934776306,1756893525.844203,5976141.133348989,5976151.158930635
154.01380491256714,1756893526.350588,5976140.73258157,5976147.271399697
154.52002215385437,1756893526.856805,5976141.163117177,5976144.470048865
155.02616143226624,1756893527.362945,5976143.4891541395,5976142.621034483
155.53078317642212,1756893527.867566,5976144.905589109,5976142.284758197
156.035053730011,1756893528.371837,5976146.532908189,5976143.364670037
156.53982663154602,1756893528.87661,5976149.216706972,5976145.061495118
157.04492211341858,1756893529.381705,5976151.180761491,5976147.06502398
157.54970526695251,1756893529.886488,5976153.7099831235,5976149.109189777
158.054518699646,1756893530.391302,5976156.904573316,5976151.508986617
158.560480594635,1756893530.897264,5976161.620628062,5976154.526530593
159.0663423538208,1756893531.403126,5976167.589581394,5976158.201105477
159.57306098937988,1756893531.909844,5976170.82052011,5976162.129057201
160.07752680778503,1756893532.41431,5976176.968523816,5976166.780765339
160.5839717388153,1756893532.920755,5976182.145854381,5976171.829021553
161.08701086044312,1756893533.423794,5976189.370942108,5976177.379084362
161.5899305343628,1756893533.926714,5976196.16544307,5976183.094256697
162.09250235557556,1756893534.429285,5976201.236126144,5976189.177377904
162.59523510932922,1756893534.932018,5976205.23170761,5976194.830014663
163.0982494354248,1756893535.435033,5976208.921869386,5976200.185217664
163.60342478752136,1756893535.940208,5976209.908651242,5976204.29275949
164.10839748382568,1756893536.445181,5976212.968699457,5976207.653410767
164.61636590957642,1756893536.953149,5976215.892824399,5976210.5847504195
165.1227343082428,1756893537.459518,5976217.283027552,5976212.995014408
165.6275827884674,1756893537.964366,5976219.050944565,5976215.020829444
166.13595962524414,1756893538.472743,5976219.982474618,5976217.035594118
166.6406853199005,1756893538.977468,5976222.474625103,5976218.936779248
167.14311027526855,1756893539.479894,5976222.6363389455,5976220.285482157
167.64942693710327,1756893539.98621,5976224.722427048,5976221.773362056
168.15249967575073,1756893540.489283,5976227.422251413,5976223.447623426
168.65693736076355,1756893540.993721,5976231.860678638,5976225.82326423
169.16061305999756,1756893541.497396,5976238.59477352,5976229.047293914
169.6662881374359,1756893542.003071,5976245.121156154,5976233.544257355
170.17332196235657,1756893542.510105,5976249.227170882,5976238.445206122
170.67630910873413,1756893543.013092,5976252.0969457,5976243.380144979
171.18344497680664,1756893543.520228,5976255.0678044595,5976248.021570143
171.68606996536255,1756893544.022853,5976257.480281077,5976251.798671654
172.19202041625977,1756893544.528804,5976260.4757473525,5976254.869589895
172.69707942008972,1756893545.033863,5976264.438254475,5976257.911806613
173.20435404777527,1756893545.541137,5976268.524419481,5976261.197301368
173.70698809623718,1756893546.043771,5976273.40776441,5976264.865293359
174.21002674102783,1756893546.54681,5976275.9904664615,5976268.567330436
174.71629977226257,1756893547.053083,5976278.376704869,5976272.147521938
175.21943140029907,1756893547.556215,5976276.53766395,5976274.567403833
175.72291707992554,1756893548.0597,5976272.649171221,5976275.392354182
176.2273073196411,1756893548.56409,5976268.4344626395,5976274.397693829
176.7327094078064,1756893549.069492,5976265.796527969,5976272.35890613
177.23991775512695,1756893549.576701,5976264.08327443,5976269.500220043
177.74423480033875,1756893550.081018,5976261.739402133,5976266.540567679
178.24870324134827,1756893550.585486,5976258.80645225,5976263.772023884
178.75436353683472,1756893551.091147,5976254.672427927,5976261.019616941
179.26147603988647,1756893551.598259,5976250.2808688115,5976257.91648511
179.7694444656372,1756893552.106228,5976245.955004345,5976254.290831093
180.27376866340637,1756893552.610552,5976238.591390626,5976249.661228792
180.7781732082367,1756893553.114956,5976233.081756277,5976244.516289597
181.28262495994568,1756893553.619408,5976230.026760021,5976239.587156015
181.7854220867157,1756893554.122205,5976227.62635055,5976235.056252363
182.29244136810303,1756893554.629224,5976225.8913096385,5976231.043513423
182.7972149848938,1756893555.133998,5976224.987367118,5976228.322708721
183.30375814437866,1756893555.640541,5976223.3977522785,5976226.385907921
183.8062686920166,1756893556.143052,5976223.72352049,5976225.125260016
184.30890560150146,1756893556.645689,5976220.576584979,5976223.715306901
184.8115212917328,1756893557.148305,5976217.708549569,5976222.078754888
185.3158037662506,1756893557.652587,5976216.29156464,5976220.339594392
185.82009267807007,1756893558.156876,5976214.510052103,5976218.562054357
186.32505989074707,1756893558.661843,5976211.51053147,5976216.119456553
186.82813143730164,1756893559.164915,5976209.2737159375,5976213.858882745
187.33279061317444,1756893559.669574,5976206.977504716,5976211.712673773
187.83533787727356,1756893560.172121,5976203.01164028,5976209.056688902
188.34231758117676,1756893560.679101,5976200.017638434,5976206.158206168
188.84928011894226,1756893561.186063,5976196.528640543,5976203.161827982
189.35633277893066,1756893561.693116,5976192.319156582,5976199.77091611
189.86155366897583,1756893562.198337,5976189.3057974195,5976196.236574652
190.36634707450867,1756893562.70313,5976184.905969717,5976192.615440538
190.87273979187012,1756893563.209523,5976181.494970234,5976188.910906899
191.37948966026306,1756893563.716273,5976179.041144292,5976185.413407648
191.88538551330566,1756893564.222169,5976173.324315681,5976181.614439469
192.3924195766449,1756893564.729203,5976168.083630995,5976177.370006183
192.8954303264618,1756893565.232213,5976163.588027106,5976173.1064176615
193.40259099006653,1756893565.739374,5976159.251758162,5976168.6577752475
193.90929746627808,1756893566.246081,5976156.1309777275,5976164.075741934
194.41542506217957,1756893566.752208,5976149.855479207,5976159.381974639
194.92064595222473,1756893567.257429,5976145.802478072,5976154.925744055
195.42755317687988,1756893567.764336,5976141.835846249,5976150.575307883
195.93464922904968,1756893568.271432,5976139.701559901,5976146.665268231
196.44004082679749,1756893568.776824,5976140.873812596,5976143.613835205
196.94442105293274,1756893569.281204,5976142.75309013,5976142.19335739
197.4490213394165,1756893569.785805,5976144.659111071,5976141.964683989
197.95382285118103,1756893570.290606,5976148.490190525,5976143.295552845
198.45702815055847,1756893570.793811,5976149.35873736,5976145.226988336
198.9632968902588,1756893571.30008,5976151.426357035,5976147.337497224
199.46575450897217,1756893571.802538,5976154.421023949,5976149.671083989
199.9683825969696,1756893572.305166,5976158.774993934,5976152.494260561
200.47589802742004,1756893572.812681,5976164.058914435,5976155.608005343
200.97822380065918,1756893573.315007,5976166.439020148,5976159.024061901
201.48097133636475,1756893573.817754,5976173.167903198,5976163.3723711325
201.9858911037445,1756893574.322674,5976177.374630964,5976167.963092536
202.49049878120422,1756893574.827282,5976181.709461059,5976172.549985961
202.9951832294464,1756893575.331966,5976187.973103464,5976177.332823766
203.50174593925476,1756893575.838529,5976194.783636401,5976183.001747018
204.0066270828247,1756893576.34341,5976199.907857449,5976188.349737868
204.51113748550415,1756893576.847921,5976206.0155158285,5976194.07791484
205.01581740379333,1756893577.352601,5976209.552187583,5976199.646460146
205.5204827785492,1756893577.857266,5976211.359407557,5976204.323720965
206.02696013450623,1756893578.363743,5976214.5899817655,5976208.284990037
206.5299413204193,1756893578.866724,5976217.921256222,5976211.8876697915
207.0336456298828,1756893579.370429,5976218.966973335,5976214.4779612925
207.5413339138031,1756893579.878117,5976220.975472301,5976216.762618236
208.04446387290955,1756893580.381247,5976222.489294969,5976218.9885957185
208.54884958267212,1756893580.885633,5976223.686839432,5976220.807967251
209.055504322052,1756893581.392288,5976225.198001828,5976222.263316372
209.56157088279724,1756893581.898354,5976226.947878871,5976223.85949748
210.06634259223938,1756893582.403126,5976229.829995816,5976225.630402183
210.5730803012848,1756893582.909864,5976233.475687564,5976227.827680701
211.078387260437,1756893583.41517,5976240.27721011,5976231.145754837
211.58069825172424,1756893583.917481,5976246.508276972,5976235.407809867
212.0834138393402,1756893584.420197,5976250.130416361,5976240.044317365
212.5876543521881,1756893584.924438,5976253.673150467,5976244.812948294
213.0927038192749,1756893585.429487,5976256.753476861,5976249.468506154
213.5957944393158,1756893585.932578,5976258.481732799,5976253.109410691
214.10234212875366,1756893586.439125,5976261.71186576,5976256.150128449
214.61072778701782,1756893586.947511,5976265.614222598,5976259.246889696
215.1157557964325,1756893587.452539,5976270.562750585,5976262.624809721
215.62059140205383,1756893587.957375,5976274.975700591,5976266.2692544665
216.1251757144928,1756893588.461959,5976278.087604925,5976270.190428892
216.6276729106903,1756893588.964456,5976279.915729776,5976273.831201695
217.1344301700592,1756893589.471213,5976278.001868707,5976276.308730917
217.63871669769287,1756893589.9755,5976275.877059578,5976277.371592715
218.14345359802246,1756893590.480237,5976272.980349506,5976276.972522499
218.6461365222931,1756893590.98292,5976269.985727356,5976275.352146985
219.15276503562927,1756893591.489548,5976267.268796676,5976272.822760364
219.65910124778748,1756893591.995884,5976264.360313621,5976270.094449347
220.16609811782837,1756893592.502881,5976261.732610766,5976267.265559585
220.66897296905518,1756893593.005756,5976258.765365116,5976264.422562707
221.17329144477844,1756893593.510075,5976255.346474346,5976261.494712105
221.679536819458,1756893594.01632,5976248.330365052,5976257.707025779
222.18595170974731,1756893594.522735,5976241.96215989,5976253.227395034
222.6904215812683,1756893595.027205,5976234.835425487,5976247.847957978
223.1976454257965,1756893595.534429,5976230.631377177,5976242.2211603895
223.70393657684326,1756893596.04072,5976230.510846392,5976237.2540347995
224.2089250087738,1756893596.545708,5976227.753333773,5976233.138628543
224.7135512828827,1756893597.050335,5976224.363053717,5976229.618807309
225.21873474121094,1756893597.555518,5976224.098203176,5976227.471362847
225.7236204147339,1756893598.060403,5976221.789886437,5976225.703064699
226.22658920288086,1756893598.563372,5976219.786874281,5976223.558270277
226.73353552818298,1756893599.070319,5976219.278596062,5976221.863322734
227.23596334457397,1756893599.572746,5976216.632335252,5976220.317179041
227.74060654640198,1756893600.07739,5976215.197086532,5976218.536955713
228.25364136695862,1756893600.590425,5976213.526851381,5976216.884348702
228.75836157798767,1756893601.095145,5976211.3794811005,5976215.202870065
229.2654321193695,1756893601.602215,5976208.73819551,5976213.094789955
229.77019262313843,1756893602.106976,5976206.774761295,5976211.123275164
230.27340531349182,1756893602.610189,5976203.471733044,5976208.778204465
230.77797865867615,1756893603.114762,5976199.256557635,5976205.924145717
231.28420758247375,1756893603.620991,5976196.310779613,5976202.91040542
231.7886893749237,1756893604.125473,5976190.305688789,5976199.223904075
232.29541540145874,1756893604.632199,5976187.615354434,5976195.392022704
232.80185651779175,1756893605.13864,5976183.974669879,5976191.49261007
233.30662417411804,1756893605.643408,5976180.14809882,5976187.670918306
233.81117510795593,1756893606.147958,5976175.709140819,5976183.550590548
234.3160035610199,1756893606.652787,5976171.654176454,5976179.820288082
234.8202610015869,1756893607.157044,5976166.670399863,5976175.631297167
235.32754111289978,1756893607.664324,5976162.134137297,5976171.263190651
235.83240938186646,1756893608.169193,5976158.592886805,5976166.952148248
236.3367726802826,1756893608.673556,5976154.63772101,5976162.737864286
236.84332084655762,1756893609.180104,5976149.887920457,5976158.3846130865
237.3464674949646,1756893609.683251,5976145.693688295,5976154.189270773
237.85045909881592,1756893610.187242,5976143.315513838,5976150.425546082
238.35283064842224,1756893610.689614,5976144.566474773,5976147.620263675
238.85539174079895,1756893611.192175,5976144.644274939,5976145.6215744605
239.36234617233276,1756893611.699129,5976146.653797087,5976144.974749787
239.86661863327026,1756893612.203402,5976148.262967484,5976145.488605624
240.37218356132507,1756893612.708967,5976150.764518451,5976146.978406547
240.87487483024597,1756893613.211658,5976153.50229006,5976148.765569603
241.37989354133606,1756893613.716677,5976156.37109925,5976151.110934466
241.8846504688263,1756893614.221434,5976159.446891671,5976153.669553384
242.3893072605133,1756893614.72609,5976163.406655388,5976156.698290964
242.89313888549805,1756893615.229922,5976166.459004162,5976159.837188107
243.39604139328003,1756893615.732825,5976174.783494059,5976164.093428906
243.90041971206665,1756893616.237203,5976177.484591005,5976168.316127257
244.4055359363556,1756893616.742319,5976182.399079022,5976172.9065647265
244.90845394134521,1756893617.245237,5976188.892707057,5976178.003775061
245.41361117362976,1756893617.750394,5976195.447502164,5976183.8014746625
245.91816401481628,1756893618.254947,5976199.6524265725,5976188.775261164
246.42391681671143,1756893618.7607,5976204.953632447,5976194.269069452
246.9287450313568,1756893619.265528,5976208.845597597,5976199.558373168
247.43530321121216,1756893619.772086,5976212.408616277,5976204.261555012
247.94188833236694,1756893620.278671,5976213.733693925,5976207.9187933635
248.44839692115784,1756893620.78518,5976217.028977971,5976211.3941036435
248.9531660079956,1756893621.289949,5976217.257812521,5976213.854939658
249.4582176208496,1756893621.795001,5976219.16595017,5976215.919010173
249.96471500396729,1756893622.301498,5976221.369793678,5976217.711245653
250.46969652175903,1756893622.80648,5976222.19630054,5976219.403766976
250.97638297080994,1756893623.313166,5976223.463127184,5976220.690596819
251.47933983802795,1756893623.816123,5976225.389688495,5976222.316972014
251.98414731025696,1756893624.320931,5976228.30004525,5976224.143791029
252.4891436100006,1756893624.825927,5976232.295639506,5976226.328960195
252.99371075630188,1756893625.330494,5976238.554504931,5976229.600601072
253.5000877380371,1756893625.836871,5976244.85313375,5976233.878602386
254.00473594665527,1756893626.341519,5976250.893677815,5976238.97940025
254.5078616142273,1756893626.844645,5976253.959436662,5976244.111278533
255.01287078857422,1756893627.349654,5976255.721195401,5976248.796389712
255.51968026161194,1756893627.856463,5976259.085947078,5976252.902678141
256.02389550209045,1756893628.360679,5976263.307555741,5976256.593562539
256.531760931015,1756893628.868544,5976267.153970127,5976259.845621001
257.0361661911011,1756893629.372949,5976271.185567583,5976263.290847185
257.5405583381653,1756893629.877341,5976275.617510396,5976267.270110185
258.0456295013428,1756893630.382413,5976278.05685832,5976271.064292434
258.54798197746277,1756893630.884765,5976280.206006379,5976274.443982561
259.0544762611389,1756893631.391259,5976279.260855222,5976276.865359579
259.5588548183441,1756893631.895638,5976276.567419347,5976277.941729932
260.06339502334595,1756893632.400178,5976272.581174414,5976277.334462737
260.56791281700134,1756893632.904696,5976269.414529867,5976275.605997046
261.07051134109497,1756893633.407295,5976266.834769461,5976272.931749662
261.5760929584503,1756893633.912876,5976263.864518217,5976269.852482261
262.0829439163208,1756893634.419727,5976263.479450239,5976267.23488844
262.59155321121216,1756893634.928336,5976258.1126648225,5976264.341186522
263.0943582057953,1756893635.431141,5976254.736792441,5976261.405639036
263.59873390197754,1756893635.935517,5976250.578659403,5976258.154417025
264.10289096832275,1756893636.439674,5976243.567627648,5976254.095038911
264.60790967941284,1756893636.944693,5976236.260308099,5976248.651210483
265.11041140556335,1756893637.447195,5976233.741548498,5976243.776987217
265.6153793334961,1756893637.952163,5976230.013445871,5976238.832317904
266.11834740638733,1756893638.455131,5976228.087562419,5976234.334098508
266.6236197948456,1756893638.960403,5976224.255395834,5976230.471652145
267.1263885498047,1756893639.463172,5976224.262449392,5976228.072080403
267.6288869380951,1756893639.96567,5976221.781553904,5976225.680081484
268.13598561286926,1756893640.472769,5976220.814647349,5976223.840321779
268.6391625404358,1756893640.975946,5976218.350295425,5976221.89286838
269.1436491012573,1756893641.480432,5976216.673524704,5976220.376494155
269.6506726741791,1756893641.987456,5976215.324722034,5976218.588948683
270.15732526779175,1756893642.494108,5976214.06734703,5976217.046107309
270.66225004196167,1756893642.999033,5976212.213687404,5976215.32591532
271.1646366119385,1756893643.50142,5976209.271337041,5976213.510123642
271.67170214653015,1756893644.008485,5976206.723992306,5976211.5202171635
272.1767089366913,1756893644.513492,5976203.030396476,5976209.061352052
272.6817362308502,1756893645.018519,5976200.830837541,5976206.414050153
273.18660068511963,1756893645.523384,5976198.927668719,5976203.756846416
273.6888213157654,1756893646.025604,5976193.024748966,5976200.507528801
274.191241979599,1756893646.528025,5976189.2463505715,5976197.012000455
274.6982204914093,1756893647.035004,5976185.259920186,5976193.4579051975
275.2027380466461,1756893647.539521,5976182.144639352,5976189.720665559
275.70722341537476,1756893648.044007,5976178.511609476,5976185.637453711
276.2117671966553,1756893648.54855,5976173.742362078,5976181.780976333
276.71668672561646,1756893649.05347,5976169.992101177,5976177.930126454
277.22094774246216,1756893649.557731,5976164.7222238425,5976173.822587185
277.72607827186584,1756893650.062861,5976160.231301009,5976169.439919516
278.23074197769165,1756893650.567525,5976156.71172278,5976165.079942178
278.73795318603516,1756893651.074736,5976151.611578473,5976160.653785456
279.24237632751465,1756893651.57916,5976147.34731593,5976156.124828407
279.7466423511505,1756893652.083426,5976144.332601052,5976152.046903849
280.25185561180115,1756893652.588639,5976145.86576185,5976149.173796017
280.75474214553833,1756893653.091525,5976146.169154362,5976147.065282333
281.258020401001,1756893653.594803,5976146.848457376,5976146.112658113
281.76304364204407,1756893654.099827,5976148.886922772,5976146.420579482
282.2677643299103,1756893654.604548,5976151.172307453,5976147.788520763
282.7722043991089,1756893655.108988,5976153.247255667,5976149.264819527
283.2785336971283,1756893655.615317,5976156.383454167,5976151.307679487
283.7854251861572,1756893656.122208,5976158.46594195,5976153.631176402
284.29242038726807,1756893656.629204,5976162.700909526,5976156.393973753
284.7974109649658,1756893657.134194,5976167.559116163,5976159.671335494
285.30237340927124,1756893657.639156,5976172.029792792,5976163.42784292
285.80570888519287,1756893658.142492,5976176.450397475,5976167.441231581
286.3113980293274,1756893658.648181,5976181.2696081055,5976172.001964813
286.81791400909424,1756893659.154697,5976190.417906224,5976177.545364153
287.32695269584656,1756893659.663736,5976194.490974507,5976182.931735821
287.8313875198364,1756893660.168171,5976199.160659946,5976188.357909252
288.3337285518646,1756893660.670512,5976202.98308712,5976193.66444718
288.83860659599304,1756893661.17539,5976206.75369015,5976198.761263588
289.3429625034332,1756893661.679746,5976208.431298602,5976202.363942065
289.8509216308594,1756893662.187705,5976210.882528221,5976205.6422528075
290.35719990730286,1756893662.693983,5976213.482413328,5976208.506603484
290.86402797698975,1756893663.200811,5976214.868933028,5976210.883772667
291.3712229728699,1756893663.708006,5976216.152111391,5976212.763456914
291.8781952857971,1756893664.214978,5976218.106055598,5976214.698408312
292.38509464263916,1756893664.721878,5976218.938982924,5976216.309699254
292.8889365196228,1756893665.22572,5976220.6779439,5976217.748805368
293.39152789115906,1756893665.728311,5976222.520329344,5976219.279084631
293.8950469493866,1756893666.23183,5976224.053164003,5976220.859295154
294.3997106552124,1756893666.736494,5976228.811853446,5976223.000454724
294.90229892730713,1756893667.239082,5976235.09267251,5976226.231192641
295.4049518108368,1756893667.741735,5976241.835624307,5976230.462728722
295.90948581695557,1756893668.246269,5976246.186678224,5976235.195998498
296.4143979549408,1756893668.751181,5976249.950905554,5976240.375546808
